"id","tree","x","y","dhi","dbh","hi","h"
"PinusRadiata",1,0.3805,3.0495,37.0843801384166,32.4748783970588,0.2,17.671
"PinusRadiata",1,0.36875,3.05775,36.8661903759438,32.4748783970588,0.4,17.671
"PinusRadiata",1,0.3575,3.07,36.2656498122586,32.4748783970588,0.7,17.671
"PinusRadiata",1,0.34225,3.06275,33.0665797224799,32.4748783970588,1,17.671
"PinusRadiata",1,0.322833333333333,3.07216666666667,32.4748783970588,32.4748783970588,1.3,17.671
"PinusRadiata",1,0.3025,3.0745,29.6790647378045,32.4748783970588,1.6,17.671
"PinusRadiata",1,0.28275,3.09825,30.660622742421,32.4748783970588,1.9,17.671
"PinusRadiata",1,0.27175,3.09475,28.7007566226257,32.4748783970588,2.2,17.671
"PinusRadiata",1,0.2655,3.13,32.0926141441023,32.4748783970588,2.5,17.671
"PinusRadiata",1,0.26825,3.11725,27.0940716126082,32.4748783970588,2.8,17.671
"PinusRadiata",1,0.2605,3.1475,29.845769700694,32.4748783970588,3.1,17.671
"PinusRadiata",1,0.2465,3.1625,30.1938453706402,32.4748783970588,3.4,17.671
"PinusRadiata",1,0.26075,3.19225,30.5693862915867,32.4748783970588,3.7,17.671
"PinusRadiata",1,0.25275,3.23425,32.9569643602971,32.4748783970588,4,17.671
"PinusRadiata",1,0.26275,3.26075,29.4102896428003,32.4748783970588,4.3,17.671
"PinusRadiata",1,0.261,3.3095,29.2014251321363,32.4748783970588,4.6,17.671
"PinusRadiata",1,0.277,3.312,25.4630997258121,32.4748783970588,4.9,17.671
"PinusRadiata",1,0.352,3.3925,23.4250343134254,32.4748783970588,5.2,17.671
"PinusRadiata",1,0.3435,3.433,34.1351831021427,32.4748783970588,5.5,17.671
"PinusRadiata",1,0.4015,3.4285,33.7520372771839,32.4748783970588,5.8,17.671
"PinusRadiata",1,0.42675,3.38925,29.1175158527746,32.4748783970588,6.1,17.671
"PinusRadiata",1,0.525,3.435,48.1095854318004,32.4748783970588,6.7,17.671
"PinusRadiata",1,0.50125,3.37275,37.0967084170222,32.4748783970588,7,17.671
"PinusRadiata",1,0.53075,3.29325,26.0784181154952,32.4748783970588,7.3,17.671
"PinusRadiata",1,0.0579999999999997,3.2165,29.2394801885439,32.4748783970588,8.5,17.671
"PinusRadiata",2,-3.6335,-2.057,37.548804886766,34.5777129698222,0.2,19.082
"PinusRadiata",2,-3.6655,-2.0605,39.5505697400793,34.5777129698222,0.4,19.082
"PinusRadiata",2,-3.709,-2.0685,39.3338704532196,34.5777129698222,0.7,19.082
"PinusRadiata",2,-3.733,-2.0555,37.5956769596997,34.5777129698222,1,19.082
"PinusRadiata",2,-3.74433333333333,-2.02666666666667,34.5777129698222,34.5777129698222,1.3,19.082
"PinusRadiata",2,-3.7525,-1.996,35.3446495870928,34.5777129698222,1.6,19.082
"PinusRadiata",2,-3.7475,-1.95,33.2603584432416,34.5777129698222,1.9,19.082
"PinusRadiata",2,-3.73525,-1.92675,28.7268324686818,34.5777129698222,2.2,19.082
"PinusRadiata",2,-3.73375,-1.88675,28.4977223089735,34.5777129698222,2.5,19.082
"PinusRadiata",2,-3.73175,-1.86525,26.5966154517097,34.5777129698222,2.8,19.082
"PinusRadiata",2,-3.73825,-1.84525,27.3494628408085,34.5777129698222,3.1,19.082
"PinusRadiata",2,-3.722,-1.8105,26.2061643885941,34.5777129698222,3.4,19.082
"PinusRadiata",2,-3.73775,-1.81575,28.5869903841495,34.5777129698222,3.7,19.082
"PinusRadiata",2,-3.744,-1.799,29.4374016414153,34.5777129698222,4,19.082
"PinusRadiata",2,-3.7595,-1.799,31.8282823134517,34.5777129698222,4.3,19.082
